Name,Price (BDT),Shop,Link
MSI RTX 3060 TI GAMING X 8G LHR GRAPHICS CARD,62900,UCC,https://www.ucc-bd.com/msi-rtx-3060-ti-gaming-x-8g-lhr-graphics-card.html
ZOTAC Gaming GeForce RTX 3060 AMP White Edition 12GB Graphics Card,64900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3060-amp-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3060 AMP White Edition Graphics Card,64900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3060-amp-white-edition-graphics-card.html
GALAX GeForce RTX 2080 EX (1-Click OC) 8GB GDDR6 Graphics Card,65000,StarTech,https://www.startech.com.bd/galax-rtx-2080-ex-1-click-oc-8g-graphics-card
MSI GeForce RTX 3060 Ti VENTUS 2X 8GB OCV1 LHR GDDR6 Graphics Card,65000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3060-ti-ventus-2x-8gb-ocv1-lhr-graphics-card
ASUS DUAL GEFORCE RTX 3060 V2 OC EDITION 12GB GDDR6 GRAPHICS CARD,65000,TechLand,https://www.techlandbd.com/graphics-card/asus-dual-geforce-rtx-3060-v2-oc-graphics-card
MSI Radeon RX 6600 XT MECH 2X 8G OCV1 GDDR6 Graphics Card,65500,StarTech,https://www.startech.com.bd/msi-radeon-rx-6600-xt-mech-2x-8g-ocv1-graphics-card
Colorful iGame GeForce RTX 3060 Ultra W OC 12G L-V 12GB GDDR6 Graphics Card,65500,StarTech,https://www.startech.com.bd/colorful-igame-geforce-rtx-3060-ultra-w-oc-12g-l-v-12gb-graphics-card
MSI GeForce RTX 3060 Ti GAMING X 8GB LHR GDDR6 Graphics Card,66000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3060-ti-gaming-x-8g-lhr-graphics-card
GIGABYTE Radeon RX 6600 XT GAMING OC PRO 8GB GDDR6 Graphics Card,67500,StarTech,https://www.startech.com.bd/gigabyte-radeon-rx-6600-xt-gaming-oc-pro-8g-graphics-card
COLORFUL IGAME GEFORCE RTX 3060 ULTRA W OC 12G L-V GRAPHICS CARD,68000,TechLand,https://www.techlandbd.com/graphics-card/colorful-igame-geforce-rtx-3060-ultra-w-oc-12g-l-v-graphics-card
ASUS TUF Gaming GeForce RTX 3060 V2 OC 12GB GDDR6 Graphics Card,68000,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-rtx-3060-12gb-graphics-card
Palit GeForce RTX 3060 Ti Dual 8GB GDDR6 Graphics Card,68400,TechLand,https://www.techlandbd.com/graphics-card/palit-geforce-rtx-3060-ti-dual-8gb-gddr6-graphics-card
SAPPHIRE AMD RADEON RX 6700 XT PULSE 12GB GDDR6 OC,68900,UCC,https://www.ucc-bd.com/sapphire-amd-radeon-rx-6700-xt-pulse-12gb-gddr6-oc.html
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR Graphics Card,68900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3060-ti-twin-edge-oc-lhr.html
SAPPHIRE PULSE RX 6700 XT 12GB GDDR6 GRAPHICS CARD,68900,UCC,https://www.ucc-bd.com/sapphire-pulse-rx-6700-xt-12gb-gddr6-graphics-card.html
Gigabyte GeForce RTX 3060 GAMING OC 12GB Graphics Card,70000,StarTech,https://www.startech.com.bd/gigabyte-geforce-rtx-3060-oc-12gb-graphics-card
ASUS TUF Gaming GeForce RTX 3060 V2 OC 12GB GDDR6 Graphics Card,70000,StarTech,https://www.startech.com.bd/asus-tuf-gaming-geforce-rtx-3060-v2-oc-graphics-card
Asus Dual GeForce RTX 3060 V2 12GB GDDR6 Graphics Card,71000,StarTech,https://www.startech.com.bd/asus-dual-geforce-rtx-3060-v2-12gb-graphics-card
Gigabyte GeForce RTX 3060 VISION OC 12GB GDDR6 Graphics Card,72000,StarTech,https://www.startech.com.bd/gigabyte-geforce-rtx-3060-vision-oc-12gb-graphics-card
Sapphire PULSE AMD Radeon RX 6700 XT GAMING OC 12GB GDDR6 Graphics Card,72000,StarTech,https://www.startech.com.bd/sapphire-pulse-amd-radeon-rx-6700-xt-gaming-oc-graphics-card
XFX Speedster SWFT 309 AMD Radeon RX 6700 XT Core 12GB GDDR6 Gaming Graphics Card,72000,StarTech,https://www.startech.com.bd/xfx-speedster-swft-309-radeon-rx-6700-xt-core-graphics-card
XFX RADEON RX 6700 XT SPEEDSTER SWFT 309 CORE 12GB GDDR6 GAMING GRAPHICS CARD,72000,TechLand,https://www.techlandbd.com/graphics-card/xfx-radeon-rx-6700-xt-speedster-swft-graphics-card
Asus ROG Strix GeForce RTX 3060 V2 OC Edition 12GB Graphics Card,72000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-strix-rtx-3060-oc-edition-graphics-card
MSI GeForce RTX 3070 Ventus 3X OC 8GB Graphics Card,72900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3070-ventus-3x-oc
MSI GeForce RTX 3070 VENTUS 3X 8G OC LHR GRAPHICS CARD,72900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3070-ventus-3x-8g-oc-lhr.html
Asus ROG Strix GeForce RTX 3060 V2 12GB GDDR6 Gaming Graphics Card,73000,StarTech,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-3060-v2-12gb-graphics-card
MSI GeForce RTX 3060 GAMING X 12GB GDDR6 Graphics Card,73000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3060-gaming-x-12gb-graphics-card
Sapphire PULSE AMD Radeon RX 6700 XT GAMING 12GB GDDR6 Graphics Card,73500,StarTech,https://www.startech.com.bd/sapphire-pulse-radeon-rx-6700-xt-graphics-card
MSI GeForce RTX 3070 VENTUS 3X 8G OC LHR GDDR6 Graphics Card,73900,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3070-ventus-3x-8g-oc-lhr-graphics-card
ASUS DUAL GeForce RTX 3060 Ti MINI V2 OC Edition 8GB GDDR6 LHR Graphics Card,74000,StarTech,https://www.startech.com.bd/asus-dual-geforce-rtx-3060-ti-mini-v2-oc-lhr-graphics-card
ASUS ROG STRIX GEFORCE RTX 3060 V2 12GB GDDR6 GRAPHICS CARD,74000,TechLand,https://www.techlandbd.com/graphics-card?product_id=23396
Sapphire Pulse AMD Radeon RX 6700 XT Gaming 12GB Graphics Card,75900,TechLand,https://www.techlandbd.com/graphics-card/sapphire-pulse-rx-6700-xt-graphics-card
Sapphire Nitro PLUS AMD Radeon RX 6700 XT Gaming OC 12GB Graphics Card,75900,TechLand,https://www.techlandbd.com/graphics-card/sapphire-nitro-plus-rx-6700-xt-graphics-card
SAPPHIRE NITRO+ RX 6700 XT GAMING OC 12GB GDDR6 GRAPHICS CARD,75900,UCC,https://www.ucc-bd.com/sapphire-nitro-rx-6700-xt-gaming-oc-12gb-gddr6-graphics-card.html
Gigabyte GeForce RTX 3060 Ti Vision OC 8GB (rev. 2.0) Graphics Card,76000,StarTech,https://www.startech.com.bd/gigabyte-geforce-rtx-3060-ti-vision-oc-8gb-graphics-card
MSI GeForce RTX 3060 VENTUS 2X 12GB GDDR6 Graphics Card,77000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3060-ventus-2x-12g-graphics-card
Gigabyte AORUS GeForce RTX 3060 ELITE 12GB GDDR6 Graphics Card,78000,StarTech,https://www.startech.com.bd/gigabyte-aorus-geforce-rtx-3060-elite-12gb-graphics-card
PNY GEFORCE RTX 3070 TI 8GB XLR8 GAMING UPRISING EPIC-X RGB TRIPLE FAN GRAPHICS CARD,81000,TechLand,https://www.techlandbd.com/graphics-card/pny-geforce-rtx-3070-ti-8gb-xlr8-gaming-graphics-card
ASUS TUF GAMING GeForce RTX 3060 OC Graphics Card,81500,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-gaming-geforce-rtx-3060-oc-graphics-card
XFX SPEEDSTER QICK 319 AMD RADEON RX 6700 XT BLACK 12GB GDDR6 GAMING GRAPHICS CARD,83000,TechLand,https://www.techlandbd.com/graphics-card/xfx-speedster-qick-319-amd-radeon-rx-6700-xt-graphics-card
Gigabyte GeForce RTX 3060 Ti Gaming OC 8GB Graphics Card,85000,StarTech,https://www.startech.com.bd/gigabyte-rtx-3060-ti-gaming-oc-8gb-graphics-card
Gigabyte GeForce RTX 3060 Ti GAMING OC PRO 8GB Graphics Card,86500,StarTech,https://www.startech.com.bd/gigabyte-rtx-3060-ti-gaming-oc-pro-8gb-graphics-card
Sapphire NITRO+ AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 Graphics Card,86900,StarTech,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6700-xt-gaming-oc-graphics-card
MSI GeForce RTX 3070 Ventus 2X OC 8GB Graphics Card,87000,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3070-ventus-2x-oc-graphics-card
ASUS TUF Gaming RTX 3060 Ti OC Graphics Card,89000,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-gaming-rtx-3060-ti-oc-graphics-card
Gigabyte AORUS GeForce RTX 3060 Ti ELITE 8GB Graphics Card,89500,StarTech,https://www.startech.com.bd/gigabyte-aorus-geforce-rtx-3060-ti-elite-8g-graphics-card
ASUS Dual GeForce RTX 3070 8GB Graphics Card,90000,TechLand,https://www.techlandbd.com/graphics-card/asus-dual-rtx-3070-8gb-graphics-card
Sapphire PULSE AMD Radeon RX 6800 OC Gaming Graphics Card,92900,UCC,https://www.ucc-bd.com/sapphire-pulse-amd-radeon-rx-6800-gaming-graphics-card.html
Sapphire Pulse AMD Radeon RX 6800 OC Gaming 16GB GDDR6 Graphics Card,95000,StarTech,https://www.startech.com.bd/sapphire-pulse-rx-6800oc-gaming-16gb-graphics-card
MSI GeForce RTX 3070 Ti VENTUS 3X 8G OC Graphics Card,99900,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3070-ti-ventus-3x-8g-oc-graphics-card
MSI RTX 3070 TI VENTUS 3X 8G OC GDDR6X Graphics Card,99900,UCC,https://www.ucc-bd.com/msi-rtx-3070-ti-ventus-3x-8g-oc-gddr6x-graphics-card.html
Sapphire PULSE AMD Radeon RX 6800 Gaming 16GB GDDR6 Graphics Card,100000,StarTech,https://www.startech.com.bd/sapphire-pulse-amd-radeon-rx-6800-gaming-16gb-graphics-card
Asus ROG Strix GeForce RTX 3070 Ti OC Edition 8GB GDDR6X Graphics Card,101000,StarTech,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-3070-ti-oc-edition-graphics-card
ASUS TUF GAMING GEFORCE RTX 3070 TI OC EDITION 8GB GDDR6X GRAPHICS CARD,101000,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-gaming-geforce-rtx-3070-ti-oc-edition-8gb-graphics-card
ASUS ROG STRIX GEFORCE RTX 3070 V2 WHITE OC EDITION 8GB GDDR6 GRAPHICS CARD,102000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-strix-geforce-rtx-3070-v2-white-oc-graphics-card
ZOTAC Gaming GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X Graphics Card,102900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3070-ti-amp-holo-graphics-card
ZOTAC GAMING GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X Graphics Card,102900,TechLand,https://www.techlandbd.com/graphics-card/zotac-rtx-3070-ti-amp-holo-graphics-card
ZOTAC GAMING GeForce RTX 3070 Ti AMP Holo Graphics Card,102900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3070-ti-amp-holo-graphics-card.html
Colorful iGame GeForce RTX 3070 TI Ultra W OC 8G-V GDDR6X 8GB Graphics Card,103000,StarTech,https://www.startech.com.bd/colorful-igame-geforce-rtx-3070-ti-ultra-w-oc-8g-v-8gb-graphics-card
ASUS TUF Gaming GeForce RTX 3070 Ti OC 8GB GDDR6X Graphics Card,103000,StarTech,https://www.startech.com.bd/asus-tuf-gaming-geforce-rtx-3070-ti-oc-graphics-card
MSI GeForce RTX 3070 Ti GAMING X TRIO 8GB GDDR6X Graphics Card,103900,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3070-ti-gaming-x-trio-graphics-card
MSI RTX 3070 TI GAMING X TRIO 8G GDDR6X Graphics Card,103900,UCC,https://www.ucc-bd.com/msi-rtx-3070-ti-gaming-x-trio-8g-gddr6x-graphics-card.html
ASUS ROG Strix GeForce RTX 3070 V2 White OC Edition 8GB GDDR6 Graphics Card,104000,StarTech,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-3070-v2-white-oc-edition-graphics-card
ASUS GEFORCE RTX 3070 NOCTUA OC EDITION 8GB GDDR6 GRAPHICS CARD,104000,TechLand,https://www.techlandbd.com/graphics-card/asus-geforce-rtx-3070-noctua-oc-edition-8gb-graphics-card
MSI GeForce RTX 3070 Ti VENTUS 3X OC Edition 8GB GDDR6X Graphics Card,105000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3070-ti-ventus-3x-oc-edition-graphics-card
Sapphire Pulse AMD Radeon RX 6800 OC 16GB GDDR6 Gaming Graphics Card,105900,TechLand,https://www.techlandbd.com/graphics-card/sapphire-pulse-rx-6800oc-gaming-16gb-graphics-card
ZOTAC GAMING GeForce RTX 3070 Ti AMP Extreme Holo GRAPHICS CARD,105900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3070-ti-amp-extreme-holo-graphics-card.html
Gigabyte GeForce RTX 3070 Gaming OC 8GB Graphics Card,107000,StarTech,https://www.startech.com.bd/gigabyte-rtx3070-gaming-oc-graphics-card
Colorful iGame GeForce RTX 3070 Ti Vulcan OC 8G-V GDDR6X Graphics Card,107000,StarTech,https://www.startech.com.bd/colorful-igame-geforce-rtx-3070-ti-vulcan-oc-8g-v-graphics-card
MSI Geforce RTX 3070 TI Gaming X Trio 8GB GDDR6X Graphics Card,107000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3070-ti-gaming-x-trio-graphics-card
Colorful iGame GeForce RTX 3070 Ti Ultra W OC 8G-V Graphics Card,107000,TechLand,https://www.techlandbd.com/graphics-card/colorful-igame-rtx-3070-ti-ultra-w-oc-8g-v-graphics-card
MSI GeForce RTX 3070 Ti SUPRIM X 8GB GDDR6X Graphics Card,107900,TechLand,https://www.techlandbd.com/graphics-card/msi-rtx-3070-ti-suprim-x-graphics-card
MSI RTX 3070 TI SUPRIM X 8G GDDR6X Graphics Card,107900,UCC,https://www.ucc-bd.com/msi-rtx-3070-ti-suprim-x-8g-gddr6x-graphics-card.html
ASUS ROG Strix GeForce RTX 3070 Ti OC Edition 8GB GDDR6X Gaming Graphics Card,108000,TechLand,https://www.techlandbd.com/graphics-card/asus-rog-rtx-3070-ti-oc-8g-gaming-graphics-card
SAPPHIRE PULSE AMD Radeon RX 6800 XT GAMING OC 16GB GDDR6 GRAPHICS CARD,108900,UCC,https://www.ucc-bd.com/sapphire-nitro-amd-radeon-rx-6800-xt-se-gaming-oc-16gb-gddr6-graphics-card.html
Sapphire NITRO PLUS AMD Radeon RX 6800 Gaming OC 16GB Graphics Card,110000,StarTech,https://www.startech.com.bd/sapphire-nitro-plus-radeon-rx-6800-gaming-oc-16gb-graphics-card
Palit GeForce RTX 3070 Ti GamingPro 8GB GDDR6X Graphics Card,110000,StarTech,https://www.startech.com.bd/palit-geforce-rtx-3070-ti-gamingpro-graphics-card
PALIT GEFORCE RTX 3070 TI GAMINGPRO 8GB GDDR6X GRAPHICS CARD,110000,TechLand,https://www.techlandbd.com/graphics-card/palit-geforce-rtx-3070-ti-gamingpro-8gb-graphics-card
Colorful iGame GeForce RTX 3070 Ti Vulcan OC 8G-V Graphics Card,110000,TechLand,https://www.techlandbd.com/graphics-card/colorful-igame-rtx-3070-ti-vulcan-oc-8g-v-graphics-card
Sapphire Pulse AMD Radeon RX 6800 XT 16GB GDDR6 Graphics Card,111000,StarTech,https://www.startech.com.bd/sapphire-pulse-amd-radeon-rx-6800-xt-graphics-card
ZOTAC GAMING GeForce RTX 3070 Ti AMP Extreme Holo 8GB GDDR6X Graphics Card,112000,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3070-ti-amp-extreme-holo-graphics-card
ZOTAC GAMING GeForce RTX 3080 Trinity OC LHR Graphics Card,115900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-trinity-oc-lhr-graphics-card.html
ZOTAC GAMING GeForce RTX 3080 Trinity OC 10GB GDDR6X Graphics Card,115900,UCC,https://www.ucc-bd.com/zotac-zt-a30800j-10p-gaming-geforce-rtx-3080-trinity-oc-10gb-gddr6x-graphics-card.html
ZOTAC GAMING GeForce RTX 3080 AMP Holo 10GB Graphics Card,118900,TechLand,https://www.techlandbd.com/graphics-card/zotac-gaming-rtx-3080-amp-holo-graphics-card
ZOTAC GAMING GeForce RTX 3080 AMP Holo LHR Graphics Card,118900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-amp-holo-lhr-graphics-card.html
MSI GEFORCE RTX 3080 VENTUS 3X PLUS 10GB OC LHR GDDR6X GRAPHICS CARD,119900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-ventus-3x-plus-10gb-oc-graphics-card
MSI GeForce RTX 3080 VENTUS 3X PLUS 10G LHR GRAPHICS CARD,119900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-ventus-3x-plus-10g-lhr-graphics-card.html
Gigabyte AORUS GeForce RTX 3070 Ti MASTER 8GB GDDR6X Graphics Card,120000,StarTech,https://www.startech.com.bd/gigabyte-aorus-geforce-rtx-3070-ti-master-8gb-graphics-card
Asus TUF Gaming GeForce RTX 3070 OC Edition O8G Graphics Card,121000,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-rtx3070-o8g-gaming-graphics-card
Zotac Gaming GeForce RTX3080 Trinity OC LHR 10GB GDDR6X Graphics Card,122000,StarTech,https://www.startech.com.bd/zotac-gaming-rtx-3080-trinity-oc-lhr-10gb-graphics-card
MSI GeForce RTX 3080 GAMING Z TRIO 10G LHR GDDR6X Graphics Card,124900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-gaming-z-trio-10g-lhr-graphics-card
MSI GeForce RTX 3080 GAMING Z TRIO 10G LHR GRAPHICS CARD,124900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-gaming-z-trio-10g-lhr-graphics-card.html
MSI GeForce RTX 3080 VENTUS 3X PLUS 10GB OC LHR GDDR6X Graphics Card,125000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-ventus-3x-plus-10g-oc-lhr-graphics-card
ZOTAC GAMING GeForce RTX 3080 AMP Holo LHR 10GB Graphics Card,128000,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-amp-holo-lhr-10gb-graphics-card
MSI GeForce RTX 3080 SUPRIM 10GB LHR GDDR6X Graphics Card,129900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-suprim-10gb-lhr-graphics-card
MSI GeForce RTX 3080 SUPRIM X 10G LHR GDDR6X 10GB Graphics Card,129900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-suprim-x-10g-lhr-gddr6x-10gb-graphics-card.html
MSI GeForce RTX 3080 GAMING Z TRIO 10G LHR GDDR6X Graphics Card,131000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-gaming-z-trio-10g-lhr-graphics-card
MSI GeForce RTX 3080 SUPRIM X 10G LHR 10GB GDDR6X Graphics Card,137000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-suprim-x-10g-lhr-graphics-card
Sapphire NITRO Plus AMD Radeon RX 6900 XT SE GAMING OC 16GB Graphics Card,139900,TechLand,https://www.techlandbd.com/graphics-card/sapphire-nitro-plus-rx-6900-xt-se-graphics-card
SAPPHIRE Radeon RX 6900 XT 16GB NITRO+ Special Edition Graphics Card,139900,UCC,https://www.ucc-bd.com/sapphire-radeon-rx-6900-xt-16gb-nitro-special-edition-graphics-card.html
ASUS TUF GAMING GEFORCE RTX 3080 V2 OC EDITION 10GB GDDR6X GRAPHICS CARD,140000,TechLand,https://www.techlandbd.com/graphics-card?product_id=23400
ASUS GEFORCE RTX 3080 12GB TUF GAMING OC GRAPHICS CARD,142500,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-rtx3080-o12g-gaming-graphics-card
Asus TUF Gaming GeForce RTX 3080 V2 OC Edition 10GB GDDR6X Graphics Card,143000,StarTech,https://www.startech.com.bd/asus-tuf-gaming-geforce-rtx-3080-v2-oc-edition-graphics-card
SAPPHIRE NITRO+ AMD Radeon RX 6900 XT Special Edition 16GB GDDR6 Graphics Card,145000,StarTech,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6900-xt-se-graphics-card
GIGABYTE RADEON RX 6900 XT GAMING OC 16GB GRAPHICS CARD,145000,TechLand,https://www.techlandbd.com/graphics-card/gigabyte-radeon-rx-6900-xt-gaming-oc-graphics-card
Colorful iGame GeForce RTX 3080 Vulcan OC 12G LHR-V GDDR6X Graphics Card,146000,StarTech,https://www.startech.com.bd/colorful-igame-geforce-rtx-3080-vulcan-oc-12g-lhr-v-graphics-card
Colorful iGame GeForce RTX 3080 Vulcan OC 10GB Graphics Card,148000,TechLand,https://www.techlandbd.com/graphics-card/igame-vulcan-rtx-3080-x-oc-graphics-card
MSI GeForce RTX 3080 Ventus 3X OC 10GB Graphics Card,149000,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-ventus-3x-oc
ZOTAC GAMING GeForce RTX 3080 Trinity OC LHR 12GB GDDR6X Graphics Card,151900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-trinity-oc-lhr-12gb-gddr6x-graphics-card.html
Palit GeForce RTX 3080 Ti GamingPro 12GB GDDR6X Graphics Card,152900,StarTech,https://www.startech.com.bd/palit-geforce-rtx-3080-ti-gamingpro-graphics-card
PALIT GEFORCE RTX 3080 TI GAMINGPRO 12GB GDDR6X GRAPHICS CARD,152900,TechLand,https://www.techlandbd.com/graphics-card/palit-geforce-rtx-3080-ti-gamingpro-12gb-graphics-card
MSI GEFORCE RTX 3080 GAMING Z TRIO 12GB LHR GRAPHICS CARD,155900,TechLand,https://www.techlandbd.com/graphics-card/gigabyte-rtx-3080-gaming-z-trio-12gb-graphics-card
MSI GeForce RTX 3080 GAMING Z TRIO 12G LHR GRAPHICS CARD,155900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-gaming-z-trio-12g-lhr-graphics-card.html
ZOTAC GAMING GeForce RTX 3080 AMP Extreme Holo LHR 12GB GDDR6X Graphics Card,155900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-amp-extreme-holo-lhr-12gb-gddr6x-graphics-card.html
MSI GEFORCE RTX 3080 SUPRIM X 12G LHR 12GB GDDR6X GRAPHICS CARD,157900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-suprim-x-12g-lhr-12gb-graphics-card
MSI GeForce RTX 3080 SUPRIM X 12G LHR GDDR6X 12GB Graphics Card,157900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-suprim-x-12g-lhr-gddr6x-12gb-graphics-card.html
ZOTAC GAMING GeForce RTX 3080 Ti Trinity 12GB GDDR6X Graphics Card,159900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-trinity-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti Trinity 12GB GDDR6X Graphics Card,159900,TechLand,https://www.techlandbd.com/graphics-card/zotac-rtx-3080-ti-trinity-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti Trinity Graphics Card,159900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-ti-trinity.html
ASUS ROG STRIX GEFORCE RTX 3080 V2 OC EDITION 10GB GDDR6X GRAPHICS CARD,160500,TechLand,https://www.techlandbd.com/graphics-card?product_id=23397
MSI GeForce RTX 3080 GAMING Z TRIO 12G LHR GDDR6X Graphics Card,162000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-gaming-z-trio-12g-lhr-graphics-card
Asus ROG Strix GeForce RTX 3080 V2 OC Edition 10GB GDDR6X Gaming Graphics Card,164000,StarTech,https://www.startech.com.bd/asus-rog-strix-geforce-rtx-3080-v2-oc-edition-graphics-card
MSI GeForce RTX 3080 SUPRIM X 12G LHR 12GB GDDR6X Graphics Card,165000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-suprim-x-12g-lhr-graphics-card
Zotac Gaming GeForce RTX 3080 Ti Trinity OC 12GB GDDR6X Graphics Card,166900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-trinity-oc-12gb-graphics-card
Zotac Gaming GeForce RTX 3080 Ti Trinity OC 12GB GDDR6X Graphics Card,166900,TechLand,https://www.techlandbd.com/graphics-card/zotac-gaming-geforce-rtx-3080-ti-trinity-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti Trinity OC GRAPHICS CARD,166900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-ti-trinity-oc-graphics-card.html
MSI GeForce RTX 3080 Ti VENTUS 3X 12GB OC GDDR6X Graphics Card,168900,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-ti-ventus-3x-12g-oc-graphics-card
MSI GeForce RTX 3080 Ti VENTUS 3X 12GB OC GDDR6X Graphics Card,168900,TechLand,https://www.techlandbd.com/graphics-card/msi-geforce-rtx-3080-ti-ventus-3x-graphics-card
MSI GeForce RTX 3080 Ti VENTUS 3X 12G OC GRAPHICS CARD,168900,UCC,https://www.ucc-bd.com/msi-geforce-rtx-3080-ti-ventus-3x-12g-oc-graphics-card.html
MSI GeForce RTX 3080 SUPRIM 10GB LHR GDDR6X Graphics Card,170000,StarTech,https://www.startech.com.bd/msi-geforce-rtx-3080-suprim-10gb-lhr-graphics-card
ASUS TUF Gaming GeForce RTX 3080 Ti OC 12GB GDDR6X Gaming Graphics Card,170500,TechLand,https://www.techlandbd.com/graphics-card/asus-tuf-rtx-3080-ti-oc-graphics-card
Asus TUF Gaming GeForce RTX 3080 Ti OC 12GB GDDR6X Graphics Card,173000,StarTech,https://www.startech.com.bd/asus-tuf-gaming-geforce-rtx-3080-ti-oc-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Holo 12GB Graphics Card,175900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-amp-holo-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Holo 12GB GDDR6X Graphics Card,175900,TechLand,https://www.techlandbd.com/graphics-card/zotac-rtx-3080-ti-amp-holo-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Holo Graphics Card,175900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-ti-amp-holo-graphics-card.html
ZOTAC GAMING GeForce RTX 3080 Ti AMP Extreme Holo 12GB GDDR6X Graphics Card,177900,StarTech,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-amp-extreme-holo-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Extreme Holo 12GB GDDR6X Graphics Card,177900,TechLand,https://www.techlandbd.com/graphics-card/zotac-gaming-geforce-rtx-3080ti-amp-extreme-holo-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Extreme Holo GRAPHICS CARD,177900,UCC,https://www.ucc-bd.com/zotac-gaming-geforce-rtx-3080-ti-amp-extreme-holo-graphics-card.html
Gigabyte GeForce RTX 3080 Ti GAMING OC 12GB GDDR6X Graphics Card,178000,StarTech,https://www.startech.com.bd/gigabyte-geforce-rtx-3080-ti-gaming-oc-graphics-card
